rank,uri,artist_names,track_name,source,peak_rank,previous_rank,weeks_on_chart,streams
1,"spotify:track:56kyGGwLIVAR30ZFiASn8Q","Ballinciaga, David Mokel","Dans På Bordet","Virgin Music Label And Artist Services",1,1,16,"887389"
2,"spotify:track:2Ah0Z0ZFAhmfyJAakATMCR","Roc Boyz","Creem","Kiil Records",2,5,13,"684523"
3,"spotify:track:25DxQM0bG7kbj2js8NCO9v","Beathoven, Henrik von Grogg","STAY KEEG","WM Norway",1,2,6,"644086"
4,"spotify:track:2kPukYbkTVuvaNn4HhIPBW","Ballinciaga, Kris Winther","Beklager (Guttaklubben)","Virgin Music Label And Artist Services",2,4,9,"640672"
5,"spotify:track:4Dvkj6JhhA12EX05fT7y2e","Harry Styles","As It Was","Columbia",2,3,9,"615897"
6,"spotify:track:7iKUMPi3CcDLLNF4pU1vND","Olivia Lobato","Syrener","Universal Music AB",5,7,5,"583352"
7,"spotify:track:70KdADbxWK0MAVXj0YvWDi","Roc Boyz, Greekazo","Bonanza (feat. Greekazo)","Virgin Music Label And Artist Services",2,6,10,"559781"
8,"spotify:track:4olmG0sFJ6L0LVI8ssiZFz","vinni","glorie","MER Recordings AS",4,8,25,"544308"
9,"spotify:track:3h2IRgTZrU4hSNCePszT23","UNDERGRUNN","Italia","UG Records",9,12,9,"493124"
10,"spotify:track:1ei3hzQmrgealgRKFxIcWn","Benson Boone","In The Stars","Warner Records",4,10,5,"451865"
11,"spotify:track:1qEmFfgcLObUfQm0j1W2CK","Harry Styles","Late Night Talking","Columbia",9,9,2,"385941"
12,"spotify:track:56oWBEoaWwiyaPLe0PqB0k","Kevin Lauren, Ballinciaga","TANTE","Universal Music AS Distributed Labels",3,11,13,"368952"
13,"spotify:track:2coLAzVouJE4BC8lrKbDLk","Karpe","PAF.no","A & K",1,15,18,"357843"
14,"spotify:track:1PckUlxKqWQs3RlWXVBLw3","Lizzo","About Damn Time","Nice Life/Atlantic",13,14,7,"357207"
15,"spotify:track:1bgKMxPQU7JIZEhNsM1vFs","Alesso, Zara Larsson","Words (feat. Zara Larsson)","10:22PM",15,19,6,"338323"
16,"spotify:track:75FEaRjZTKLhTrFGsfMUXR","Kate Bush","Running Up That Hill (A Deal With God) - 2018 Remaster","Rhino",16,-1,1,"334557"
17,"spotify:track:1R0a2iXumgCiFb7HEZ7gUE","Taylor Swift","Don’t Blame Me","Big Machine Records, LLC",17,46,3,"316487"
18,"spotify:track:1fl1aY5bCIv0cin4a2YadF","Hagle, ZadeKing, Blåsemafian","Høl i potta","Universal Music AS",13,13,2,"312621"
19,"spotify:track:0KQRhak4Irr2CKxgQ9U6ay","Madeline The Person","MEAN!","Warner Records",13,16,5,"308010"
20,"spotify:track:6xb3ooLtkGkl4j1rGPmGKz","Ramón","ok jeg lover","Universal Music AS",1,20,15,"283330"
21,"spotify:track:1QrKkPNEmTyjKF2UsVuBe2","Makosir, William Gamborg","Holder igjen","Virgin Music Label And Artist Services",21,21,2,"268332"
22,"spotify:track:4rU71m6Drus4eG3S4AQu3e","Ballinciaga","Hot Boy Summer (Daydream 2022)","Ballin' Records",17,24,16,"266799"
23,"spotify:track:06JvOZ39sK8D8SqiqfaxDU","Kanye West, XXXTENTACION","True Love","Columbia",23,-1,1,"265983"
24,"spotify:track:3IVkcYvMiqvRKa4ip0E7a8","Ballinciaga, Kevin Lauren","Loud Luxury 2022","Virgin Music Label And Artist Services",3,22,34,"260674"
25,"spotify:track:5W0vXbzlhGs8j0AEFs4P7p","Cezinando","Kokt à la mode","Universal Music AS",25,-1,1,"256432"
26,"spotify:track:50Cf2eYv8zT3v2HAkwhIiL","Subwoolfer","Give That Wolf A Banana","Universal Music AS",5,17,17,"249519"
27,"spotify:track:02MWAaffLxlfxAUY7c5dvx","Glass Animals","Heat Waves","Polydor Records",1,29,80,"247951"
28,"spotify:track:7fYRg3CEbk6rNCuzNzMT06","Calvin Harris, Dua Lipa, Young Thug","Potion (with Dua Lipa & Young Thug)","Columbia",28,-1,1,"244556"
29,"spotify:track:2DB4DdfCFMw1iaR6JaR03a","Camila Cabello, Ed Sheeran","Bam Bam (feat. Ed Sheeran)","Epic",18,39,13,"243244"
30,"spotify:track:4vXBW2z1uXXyMvCkDG6c5Z","Synne Vo","Lykke te","WM Norway",30,-1,1,"243003"
31,"spotify:track:1CKzgcXfVsQwfoWA8Ft048","Ramón","17.mai","Universal Music AS",7,18,5,"242256"
32,"spotify:track:0wHFktze2PHC5jDt3B17DC","Jack Harlow","First Class","Generation Now/Atlantic",7,27,8,"234682"
33,"spotify:track:1zOOl8f7qkjj0AmvlCfLyQ","Alan Walker","The Drum","MER Recordings",24,34,5,"234151"
34,"spotify:track:7jtQIBanIiJOMS6RyCx6jZ","Tom Odell","Another Love","ITNO/Columbia",9,44,68,"225714"
35,"spotify:track:7DwcBgdzqhFJltEaV1XF81","Post Malone, Roddy Ricch","Cooped Up (with Roddy Ricch)","Mercury Records/Republic Records",26,28,3,"221809"
36,"spotify:track:2DgdHcjWmO3qd50RzuBLgZ","Panic! At The Disco","House of Memories","Decaydance/Fueled By Ramen",22,31,7,"220382"
37,"spotify:track:6JIC3hbC28JZKZ8AlAqX8h","Elton John, Dua Lipa, PNAU","Cold Heart - PNAU Remix","EMI",8,40,42,"216517"
38,"spotify:track:03OkFJQvdweiwzZcPPsQ23","Yung Slippy","Lekeland 2022","YungSlippy.Inc",10,33,13,"214850"
39,"spotify:track:6uvh0In7u1Xn4HgxOfAn8O","Harry Styles","Matilda","Columbia",23,23,2,"214527"
40,"spotify:track:6qMf3eqbmToDXj7LixyK1w","Chris Holsten","Slå hjerte, slå","WM Norway",7,52,11,"210673"
41,"spotify:track:6Z165JvPnS8PYvGW8oLGLc","Lauren Spencer-Smith","Flowers","Three Name Productions, Inc./ Island Records & Republic Records",11,37,7,"202298"
42,"spotify:track:1g6pAG1re0AKUO26JJpZJ8","Capow x 2G","31 Etasje","WM Norway",7,41,9,"202198"
43,"spotify:track:0gG0dF1yexUsE8OO7mq8Kn","Sportsalleen, gangCBang","Suksé 2022 (Hjemmesmæck)","Blue Balls Records",18,32,25,"199635"
44,"spotify:track:2XAup2iHm6t3UK4Hsjkkwy","Aiba","Sympati","RCA Records Label",2,53,13,"195361"
45,"spotify:track:63WuQOXohQIxOxIFA2K7bR","Måneskin","SUPERMODEL","Epic",45,45,3,"192323"
46,"spotify:track:2Y7npn076wSZJgH8HVr2B2","Halva Priset, Maria Mena","Den fineste Chevy'n","All In/GG Music",1,55,66,"191610"
47,"spotify:track:2B4GHvToeLTOBB4QLzW3Ni","Farruko","Pepas","Sony Music Latin",19,57,41,"182810"
48,"spotify:track:3i058E8uxTsYqJ5NWZzqSj","Harry Styles","Little Freak","Columbia",26,26,2,"176035"
49,"spotify:track:4RAR8g8fZNB106ezUurnE0","Kygo, DNCE","Dancing Feet (feat. DNCE)","Kygo/RCA Records",8,56,14,"175994"
50,"spotify:track:58HvfVOeJY7lUuCqF0m3ly","Elley Duhé","MIDDLE OF THE NIGHT","Not Fit For Society/RCA Records",22,58,20,"175091"
51,"spotify:track:3uUuGVFu1V7jTQL60S1r8z","Lost Frequencies, Calum Scott","Where Are You Now","Epic Amsterdam",8,63,44,"158029"
52,"spotify:track:2USlegnFJLrVLpoVfPimKB","Gabry Ponte, LUM!X, Prezioso","Thunder","Spinnin' Records",5,61,51,"153097"
53,"spotify:track:5LYMamLv12UPbemOaTPyeV","Harry Styles","Music For a Sushi Restaurant","Columbia",25,25,2,"143207"
54,"spotify:track:0T5iIrXA4p5GsubkhuBIKV","Stephen Sanchez","Until I Found You","Republic Records",54,92,2,"143099"
55,"spotify:track:5PjdY0CKGZdEuoNab3yDmX","The Kid LAROI, Justin Bieber","STAY (with Justin Bieber)","Columbia",1,64,47,"140666"
56,"spotify:track:1UJAtQo720sOej8mfEjck3","Halva Priset","Konge på bøgda","All In/GG Music",33,54,3,"133714"
57,"spotify:track:18asYwWugKjjsihZ0YvRxO","Tiësto, Ava Max","The Motto","Atlantic Records",10,66,30,"133431"
58,"spotify:track:50nfwKoDiSYg8zOCREWAm5","Ed Sheeran","Shivers","Atlantic Records UK",3,68,38,"133323"
59,"spotify:track:5DXKvETa1xppOmd4CDxs9S","Ed Sheeran","One Life","Atlantic Records UK",59,-1,1,"133209"
60,"spotify:track:2FeBslNBMdR9V58uv6hd2t","Kendrick Lamar","N95","pgLang/Top Dawg Entertainment/Aftermath/Interscope Records",20,43,3,"132422"
61,"spotify:track:1beuDJXaekLPtvX1jQe0yx","Kamelen","Creme De La Creme","KingPin Records",33,65,58,"131224"
62,"spotify:track:1r8ZCjfrQxoy2wVaBUbpwg","The Kid LAROI","Thousand Miles","Columbia",12,60,6,"129755"
63,"spotify:track:6NSkEJkizMph9GJSqjNhFW","Chris Holsten","Smilet i ditt eget speil","WM Norway",5,70,64,"128410"
64,"spotify:track:51Zw1cKDgkad0CXv23HCMU","Harry Styles","Daylight","Columbia",38,38,2,"127713"
65,"spotify:track:0rzaRSujxA0bKyjJl6vHYq","Harry Styles","Satellite","Columbia",35,35,2,"121827"
66,"spotify:track:697bFWgzBRm6bmnYWd8GyD","Cornelia Jakobs","Hold Me Closer","WM Sweden",21,47,4,"121722"
67,"spotify:track:3rmo8F54jFF8OgYsqTxm5d","Ed Sheeran","Bad Habits","Atlantic Records UK",1,72,49,"121500"
68,"spotify:track:135Lf4Q0CzlMNfOxbEUsLH","Benson Boone","GHOST TOWN","Night Street Records, Inc./Warner Records Inc.",1,73,33,"119418"
69,"spotify:track:0sb8ClU3CLoNblxkpmOKzA","Ava Max","Maybe You’re The Problem","Atlantic Records",33,67,5,"119137"
70,"spotify:track:7ef4DlsgrMEH11cDZd32M6","Calvin Harris, Dua Lipa","One Kiss (with Dua Lipa)","Sony Music UK",7,-1,34,"117807"
71,"spotify:track:6xzy1alMqDpN6Zo70eVzQh","Cezinando","De miserable","Universal Music AS",71,-1,1,"117796"
72,"spotify:track:3nhGk6VnrDHy67pXvMhdPa","Sam Ryder","SPACE MAN","Parlophone UK",41,50,3,"117184"
73,"spotify:track:5vkNNLnO28ZGA2QryYpXZU","Vidar Villa, Halva Priset","Den Samme Jævla Sangen","Universal Music AS",15,71,9,"116199"
74,"spotify:track:44lxrAkA7YqDynu96QPCfW","Cezinando","Baby boss","Universal Music AS",74,-1,1,"116116"
75,"spotify:track:3RhyHYnYxuGnP8njFlNxHq","Tate McRae","don't come back","RCA Records Label",75,-1,1,"116038"
76,"spotify:track:1mw0RgNXIpYRyyCdBQbLgA","Harry Styles","Love Of My Life","Columbia",42,42,2,"115299"
77,"spotify:track:1MpCvOlkM8VbH50AL7mAUm","Hagle, Staysman","Bøgda","Universal Music AS",6,74,63,"115113"
78,"spotify:track:3w03UCzYa9dsykfl0Ag3Jh","Sebastian Zalo","Lykkelig uten meg","Universal Music AS",38,62,4,"114697"
79,"spotify:track:46IZ0fSY2mpAiktS3KOqds","Adele","Easy On Me","Columbia",1,76,33,"112430"
80,"spotify:track:66VDSp4xuQElxDVxaapiVG","Beathoven, DJ Black, Jaannybravo, Solguden","Back To Reality 2021 (feat. Solguden)","WM Norway",46,75,20,"110486"
81,"spotify:track:1oKXshzJtz3zDA6dJY8VlZ","Emma Steinbakken","Jeg glemmer deg aldri (fra Rådebank)","Epic Local",1,79,68,"109185"
82,"spotify:track:1GGk3Q73VX2eBLQ2Yp5Kr2","Martine Lunde, Norges Nye Megahit","Fuckboy","All In/GG Music",3,77,26,"107854"
83,"spotify:track:3nG8AgNEqt9icT5unQBl1a","UNDERGRUNN","Peroni & Perignon","UG Records",77,101,11,"107809"
84,"spotify:track:1HhNoOuqm1a5MXYEgAFl8o","Imagine Dragons, JID, Arcane, League of Legends","Enemy (with JID) - from the series Arcane League of Legends","KIDinaKORNER/Interscope Records",5,78,31,"107588"
85,"spotify:track:5vtRUF1yqzWWwZe5rN901j","Karpe","IBOPROFEN","A & K",2,80,18,"106375"
86,"spotify:track:6qj02zSeEJGWZ4c0dn5QzJ","Harry Styles","Boyfriends","Columbia",30,30,2,"105167"
87,"spotify:track:4j6kId9QIqhoXvqHKgSKa0","Harry Styles","Grapejuice","Columbia",36,36,2,"104235"
88,"spotify:track:2LDCsm2XTRKJCfPaTDVVlg","UNDERGRUNN","Medisin","UG Records",85,103,8,"100717"
89,"spotify:track:1W7WTGXs3mQgvSDKZl67EO","William, MGPjr","Tusen tanker","Touchdown Music",89,-1,1,"99554"
90,"spotify:track:0e8nrvls4Qqv5Rfa2UhqmO","Lil Nas X","THATS WHAT I WANT","Columbia",5,88,37,"99396"
91,"spotify:track:4fouWK6XVHhzl78KzQ1UjL","GAYLE","abcdefu","Atlantic/Arthouse Records",1,83,31,"99344"
92,"spotify:track:7fZBQnc0zXwVybgCIrQQil","Imanbek, BYOR","Belly Dancer","Musical Freedom",92,144,2,"99179"
93,"spotify:track:2nIgV90BbhZqq3RXazLV1w","Kris Winther, LamboLaz, SuperJonny, Lil Holmie, Rapposaurus Rex","Barock 2021 (Nesbrurussen)","FLAME",17,82,55,"97594"
94,"spotify:track:4ZtFanR9U6ndgddUvNcjcG","Olivia Rodrigo","good 4 u","Olivia Rodrigo PS",1,91,55,"97248"
95,"spotify:track:04rjxIPsEtpM8Yj9UPy6Tt","J-Dawg, Lille Saus","Disco Demolition 2018 (Stabekk Anthem)","J-Dawg",10,85,128,"97206"
96,"spotify:track:0no8IGPzsUYcOCg66eGeAX","Matoma, JP Cooper","Midnight Sun","Matoma",96,-1,1,"97163"
97,"spotify:track:03qh7qUB2zEPVWUc9isLCW","Alexa Cappelli","Could've Just Left Me Alone","Arista Records",97,-1,1,"96930"
98,"spotify:track:49LvD3xCNUitKp7ex86B3P","Karpe","KENYA - Live from DY Patil Stadium, Mumbai","A & K",3,89,18,"96524"
99,"spotify:track:4qkchijBTUVzbQt9jbPv9k","Kris Winther, SuperJonny, Rapposaurus Rex, LamboLaz","Blitzkrieg 2022 - Drammen","Winther Records",55,84,29,"94448"
